player_id,Player,Matches,Unret%,<=3 W%,RiP W%_x,SvImpact,1st: Unret%,<=3 W%.1,RiP W%.1_x,SvImpact.1,D Wide%,A Wide%,BP Wide%,2nd: Unret%,<=3 W%.2,RiP W%.2_x,D Wide%.1,A Wide%.1,BP Wide%.1,2ndAgg,RiP%,RiP W%_y,RetWnr%,Wnr FH%,RDI,Slice%,1st: RiP%,RiP W%.1_y,RetWnr%.1,RDI.1,Slice%.1,2nd: RiP%,RiP W%.2_y,RetWnr%.2,RDI.2,Slice%.2,RallyLen,RLen-Serve,RLen-Return,1-3 W%,4-6 W%,7-9 W%,10+ W%,FH/GS,BH Slice%,FHP/Match,FHP/100,BHP/Match,BHP/100,SnV Freq,SnV W%,Net Freq,Net W%,FH Wnr%,FH DTL Wnr%,FH IO Wnr%,BH Wnr%,BH DTL Wnr%,Drop Freq,Drop Wnr%,RallyAgg,ReturnAgg
1,Michael Stich,27,35.0%,50.9%,50.0%,42.2%,46.8%,64.6%,55.1%,59.8%,45.7%,44.3%,51.8%,23.8%,39.6%,44.8%,19.2%,58.6%,70.5%,99,66.3%,46.1%,10.5%,30.1%,1.71,19.6%,62.9%,42.3%,7.7%,1.6,24.0%,81.3%,50.8%,16.3%,1.83,15.2%,3.1,2.6,3.6,51.2%,47.6%,43.6%,52.2%,40.8%,39.1%,1.6,2.1,2.1,2.8,73.1%,66.8%,39.6%,66.3%,13.2%,19.9%,13.5%,16.5%,28.4%,1.6%,31.5%,44,69
2,Alexander Zverev,231,31.0%,41.4%,52.6%,37.5%,39.7%,52.4%,55.6%,49.6%,48.4%,40.9%,36.1%,17.1%,24.1%,47.7%,14.0%,37.3%,33.5%,41,70.4%,48.7%,2.2%,52.4%,2.23,19.1%,65.2%,45.5%,1.8%,2.18,26.7%,87.2%,53.1%,3.3%,2.31,6.6%,4.3,4.1,4.5,51.3%,51.0%,47.9%,51.0%,47.6%,12.1%,4.1,3.2,3.3,2.5,2.1%,67.3%,11.3%,64.4%,10.6%,15.3%,10.3%,8.0%,25.5%,1.0%,32.7%,-44,-15
3,Aljaz Bedene,37,27.1%,37.1%,48.1%,32.1%,37.6%,50.3%,53.2%,46.7%,38.9%,42.7%,42.6%,16.9%,24.6%,42.9%,29.5%,57.7%,68.3%,48,70.0%,45.2%,4.6%,60.0%,2.12,17.0%,67.2%,41.8%,2.5%,2.13,30.4%,85.0%,50.3%,9.2%,2.12,3.7%,4.2,4.1,4.3,49.2%,46.4%,47.4%,49.0%,51.8%,15.0%,4.7,3.5,-2.7,-2.5,1.1%,69.0%,7.0%,67.4%,12.6%,15.6%,8.9%,5.2%,15.0%,1.5%,28.6%,-34,-20
4,Jenson Brooksby,27,19.9%,28.9%,53.3%,25.5%,24.4%,35.9%,57.4%,33.1%,46.7%,46.8%,52.6%,12.0%,16.5%,46.6%,19.4%,36.2%,44.6%,-15,69.0%,50.0%,4.1%,45.5%,2.28,11.7%,63.8%,46.7%,2.7%,2.22,18.4%,85.2%,54.5%,7.1%,2.37,0.6%,5.2,5.7,4.7,48.4%,48.2%,53.0%,54.9%,44.6%,10.2%,6.2,4.3,5.8,3.4,0.4%,50.0%,8.4%,70.0%,9.9%,15.1%,5.1%,6.8%,22.7%,1.3%,34.7%,-74,-74
5,Marton Fucsovics,36,23.3%,33.0%,52.0%,29.2%,29.8%,42.6%,55.5%,40.1%,34.5%,52.7%,50.0%,16.5%,22.9%,47.8%,25.2%,60.8%,72.8%,47,74.4%,47.2%,3.4%,45.3%,2.28,16.8%,71.5%,43.3%,2.6%,2.24,25.7%,87.3%,52.6%,5.2%,2.33,5.9%,4.6,4.7,4.6,49.8%,50.0%,49.8%,48.2%,51.7%,33.8%,7.8,4.5,-0.8,-0.7,2.3%,72.6%,9.5%,72.2%,11.4%,14.2%,10.3%,6.0%,16.0%,0.9%,33.6%,-52,-40
6,Fernando Gonzalez,29,27.4%,40.3%,51.5%,35.1%,35.8%,51.3%,55.0%,48.2%,47.7%,54.3%,52.5%,15.8%,25.7%,46.4%,37.8%,46.7%,44.6%,38,66.7%,45.5%,4.2%,43.9%,2.16,24.1%,64.4%,39.9%,3.1%,2.13,29.5%,79.9%,54.1%,6.7%,2.2,16.5%,3.7,3.7,3.7,48.8%,49.2%,48.6%,44.6%,54.2%,48.2%,12.5,9.2,1.5,2.5,1.6%,59.1%,10.2%,67.0%,19.2%,21.3%,16.2%,15.8%,34.2%,1.7%,26.2%,7,17
7,Dominic Thiem,177,26.8%,39.3%,53.3%,34.1%,34.2%,49.3%,57.0%,45.9%,48.8%,52.7%,56.5%,16.0%,24.9%,48.1%,30.9%,45.9%,54.3%,43,70.3%,48.3%,3.2%,48.7%,2.24,12.6%,65.6%,45.2%,2.4%,2.2,18.5%,86.0%,52.8%,4.9%,2.29,4.3%,4.3,4.1,4.5,49.8%,52.0%,49.6%,51.4%,53.0%,33.8%,9.0,6.1,0.6,0.7,2.0%,72.6%,9.4%,71.8%,14.3%,19.4%,10.8%,10.0%,31.3%,1.5%,35.2%,-19,-10
8,Nikolay Davydenko,31,21.6%,31.2%,52.9%,28.0%,26.9%,37.9%,55.3%,36.5%,40.1%,51.5%,57.9%,12.6%,20.0%,48.7%,33.1%,49.3%,48.1%,8,73.5%,49.2%,2.9%,50.0%,2.05,17.6%,68.4%,47.1%,2.4%,2.03,19.3%,87.2%,52.1%,3.9%,2.07,14.5%,4.8,5.0,4.6,48.1%,50.8%,54.6%,51.1%,49.8%,6.4%,8.1,5.4,3.2,2.2,0.4%,60.0%,8.9%,71.7%,13.1%,18.6%,7.5%,7.9%,18.1%,0.3%,38.2%,-24,-20
9,Matteo Berrettini,79,34.3%,47.2%,52.7%,41.7%,45.1%,60.8%,58.4%,56.7%,49.5%,48.0%,54.9%,17.2%,26.0%,45.7%,17.2%,36.5%,50.4%,15,68.0%,43.1%,2.5%,56.5%,2.19,19.2%,64.7%,40.6%,1.8%,2.14,32.3%,82.0%,47.0%,4.1%,2.25,3.4%,3.7,3.5,3.9,52.1%,47.2%,46.8%,48.7%,51.7%,39.2%,5.8,5.0,-2.8,-3.8,1.2%,65.3%,9.5%,72.0%,17.6%,24.8%,14.6%,5.9%,28.0%,2.4%,36.3%,25,38
10,John Mcenroe,41,31.7%,47.4%,50.3%,39.4%,42.7%,60.7%,52.9%,56.4%,39.5%,56.8%,53.4%,21.4%,37.2%,47.3%,26.4%,57.0%,59.4%,80,70.0%,47.1%,11.2%,43.2%,1.63,13.7%,70.8%,44.9%,10.0%,1.49,18.0%,83.1%,50.4%,15.6%,1.79,8.8%,3.2,2.7,3.7,51.0%,51.8%,42.5%,51.8%,43.0%,36.3%,2.6,3.2,0.4,0.6,75.8%,66.6%,46.7%,64.6%,12.5%,19.9%,14.0%,14.5%,20.9%,0.8%,38.2%,29,49
